Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 15:49:25.669204: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754056165.682338  483541 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754056165.686488  483541 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754056165.697254  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697272  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697274  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697275  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 15:49:25.700362: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754056168.124039  483541 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10159 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_1' created successfully.
Directory '512_log_quant/run_1' already exists.
Directory '512_log_quant/run_1/bs_8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754056172.669769  483541 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754056173.351397  483593 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754056177.743948  483595 service.cc:152] XLA service 0x7f8f0090f4c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754056177.743967  483595 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
 25/202 [==>...........................] - ETA: 47s - loss: 0.5084 - mean_iou: 0.2283 - accuracy: 0.7579
 26/202 [==>...........................] - ETA: 46s - loss: 0.5068 - mean_iou: 0.2291 - accuracy: 0.7606
 27/202 [===>..........................] - ETA: 46s - loss: 0.5028 - mean_iou: 0.2298 - accuracy: 0.7636
 28/202 [===>..........................] - ETA: 46s - loss: 0.4940 - mean_iou: 0.2305 - accuracy: 0.7696
 29/202 [===>..........................] - ETA: 45s - loss: 0.4876 - mean_iou: 0.2311 - accuracy: 0.7741
 30/202 [===>..........................] - ETA: 45s - loss: 0.4833 - mean_iou: 0.2313 - accuracy: 0.7771
 31/202 [===>..........................] - ETA: 45s - loss: 0.4819 - mean_iou: 0.2313 - accuracy: 0.7785
 32/202 [===>..........................] - ETA: 45s - loss: 0.4805 - mean_iou: 0.2322 - accuracy: 0.7796
 33/202 [===>..........................] - ETA: 44s - loss: 0.4752 - mean_iou: 0.2323 - accuracy: 0.7828
 34/202 [====>.........................] - ETA: 44s - loss: 0.4683 - mean_iou: 0.2330 - accuracy: 0.7876
 35/202 [====>.........................] - ETA: 44s - loss: 0.4648 - mean_iou: 0.2341 - accuracy: 0.7900
 36/202 [====>.........................] - ETA: 44s - loss: 0.4623 - mean_iou: 0.2336 - accuracy: 0.7912
 37/202 [====>.........................] - ETA: 43s - loss: 0.4588 - mean_iou: 0.2345 - accuracy: 0.7939
 38/202 [====>.........................] - ETA: 43s - loss: 0.4564 - mean_iou: 0.2338 - accuracy: 0.7953
 39/202 [====>.........................] - ETA: 43s - loss: 0.4537 - mean_iou: 0.2337 - accuracy: 0.7971
 40/202 [====>.........................] - ETA: 43s - loss: 0.4505 - mean_iou: 0.2348 - accuracy: 0.7992
 41/202 [=====>........................] - ETA: 42s - loss: 0.4481 - mean_iou: 0.2346 - accuracy: 0.8007
 42/202 [=====>........................] - ETA: 42s - loss: 0.4463 - mean_iou: 0.2352 - accuracy: 0.8020
 43/202 [=====>........................] - ETA: 42s - loss: 0.4412 - mean_iou: 0.2355 - accuracy: 0.8051
 44/202 [=====>........................] - ETA: 42s - loss: 0.4368 - mean_iou: 0.2355 - accuracy: 0.8077
 45/202 [=====>........................] - ETA: 41s - loss: 0.4337 - mean_iou: 0.2354 - accuracy: 0.8096
 46/202 [=====>........................] - ETA: 41s - loss: 0.4292 - mean_iou: 0.2352 - accuracy: 0.8124
 47/202 [=====>........................] - ETA: 41s - loss: 0.4250 - mean_iou: 0.2347 - accuracy: 0.8149
 48/202 [======>.......................] - ETA: 40s - loss: 0.4206 - mean_iou: 0.2339 - accuracy: 0.8176
 49/202 [======>.......................] - ETA: 40s - loss: 0.4164 - mean_iou: 0.2335 - accuracy: 0.8201
 50/202 [======>.......................] - ETA: 40s - loss: 0.4150 - mean_iou: 0.2332 - accuracy: 0.8211
 51/202 [======>.......................] - ETA: 40s - loss: 0.4111 - mean_iou: 0.2333 - accuracy: 0.8232
 52/202 [======>.......................] - ETA: 39s - loss: 0.4072 - mean_iou: 0.2326 - accuracy: 0.8255
 53/202 [======>.......................] - ETA: 39s - loss: 0.4080 - mean_iou: 0.2330 - accuracy: 0.8255
 54/202 [=======>......................] - ETA: 39s - loss: 0.4053 - mean_iou: 0.2334 - accuracy: 0.8270
 55/202 [=======>......................] - ETA: 39s - loss: 0.4055 - mean_iou: 0.2334 - accuracy: 0.8271
 56/202 [=======>......................] - ETA: 38s - loss: 0.4028 - mean_iou: 0.2332 - accuracy: 0.8284
 57/202 [=======>......................] - ETA: 38s - loss: 0.4001 - mean_iou: 0.2336 - accuracy: 0.8300
 58/202 [=======>......................] - ETA: 38s - loss: 0.3971 - mean_iou: 0.2338 - accuracy: 0.8316
 59/202 [=======>......................] - ETA: 38s - loss: 0.3956 - mean_iou: 0.2338 - accuracy: 0.8325
 60/202 [=======>......................] - ETA: 37s - loss: 0.3938 - mean_iou: 0.2332 - accuracy: 0.8334
 61/202 [========>.....................] - ETA: 37s - loss: 0.3938 - mean_iou: 0.2333 - accuracy: 0.8331
 62/202 [========>.....................] - ETA: 37s - loss: 0.3912 - mean_iou: 0.2337 - accuracy: 0.8346
 63/202 [========>.....................] - ETA: 36s - loss: 0.3890 - mean_iou: 0.2331 - accuracy: 0.8358
 64/202 [========>.....................] - ETA: 36s - loss: 0.3864 - mean_iou: 0.2323 - accuracy: 0.8374
 65/202 [========>.....................] - ETA: 36s - loss: 0.3838 - mean_iou: 0.2323 - accuracy: 0.8387
 66/202 [========>.....................] - ETA: 36s - loss: 0.3807 - mean_iou: 0.2322 - accuracy: 0.8404
 67/202 [========>.....................] - ETA: 35s - loss: 0.3796 - mean_iou: 0.2330 - accuracy: 0.8409
 68/202 [=========>....................] - ETA: 35s - loss: 0.3768 - mean_iou: 0.2330 - accuracy: 0.8425
 69/202 [=========>....................] - ETA: 35s - loss: 0.3758 - mean_iou: 0.2337 - accuracy: 0.8431
 70/202 [=========>....................] - ETA: 35s - loss: 0.3734 - mean_iou: 0.2332 - accuracy: 0.8445
 71/202 [=========>....................] - ETA: 34s - loss: 0.3712 - mean_iou: 0.2339 - accuracy: 0.8458
 72/202 [=========>....................] - ETA: 34s - loss: 0.3690 - mean_iou: 0.2337 - accuracy: 0.8470
 73/202 [=========>....................] - ETA: 34s - loss: 0.3674 - mean_iou: 0.2333 - accuracy: 0.8478
 74/202 [=========>....................] - ETA: 34s - loss: 0.3684 - mean_iou: 0.2340 - accuracy: 0.8476
 75/202 [==========>...................] - ETA: 33s - loss: 0.3665 - mean_iou: 0.2343 - accuracy: 0.8488
 76/202 [==========>...................] - ETA: 33s - loss: 0.3692 - mean_iou: 0.2342 - accuracy: 0.8479
 77/202 [==========>...................] - ETA: 33s - loss: 0.3677 - mean_iou: 0.2344 - accuracy: 0.8487
 78/202 [==========>...................] - ETA: 33s - loss: 0.3668 - mean_iou: 0.2344 - accuracy: 0.8491
 79/202 [==========>...................] - ETA: 32s - loss: 0.3653 - mean_iou: 0.2346 - accuracy: 0.8500
 80/202 [==========>...................] - ETA: 32s - loss: 0.3636 - mean_iou: 0.2349 - accuracy: 0.8511
 81/202 [===========>..................] - ETA: 32s - loss: 0.3633 - mean_iou: 0.2356 - accuracy: 0.8512
 82/202 [===========>..................] - ETA: 31s - loss: 0.3614 - mean_iou: 0.2354 - accuracy: 0.8522
 83/202 [===========>..................] - ETA: 31s - loss: 0.3612 - mean_iou: 0.2351 - accuracy: 0.8522
 84/202 [===========>..................] - ETA: 31s - loss: 0.3600 - mean_iou: 0.2355 - accuracy: 0.8529
 85/202 [===========>..................] - ETA: 31s - loss: 0.3582 - mean_iou: 0.2357 - accuracy: 0.8539
 86/202 [===========>..................] - ETA: 30s - loss: 0.3560 - mean_iou: 0.2353 - accuracy: 0.8551
 87/202 [===========>..................] - ETA: 30s - loss: 0.3555 - mean_iou: 0.2354 - accuracy: 0.8554
 88/202 [============>.................] - ETA: 30s - loss: 0.3544 - mean_iou: 0.2356 - accuracy: 0.8560
 89/202 [============>.................] - ETA: 30s - loss: 0.3525 - mean_iou: 0.2358 - accuracy: 0.8569
 90/202 [============>.................] - ETA: 29s - loss: 0.3510 - mean_iou: 0.2359 - accuracy: 0.8577
 91/202 [============>.................] - ETA: 29s - loss: 0.3489 - mean_iou: 0.2357 - accuracy: 0.8588
 92/202 [============>.................] - ETA: 29s - loss: 0.3492 - mean_iou: 0.2357 - accuracy: 0.8587
 93/202 [============>.................] - ETA: 29s - loss: 0.3486 - mean_iou: 0.2362 - accuracy: 0.8590
 94/202 [============>.................] - ETA: 28s - loss: 0.3472 - mean_iou: 0.2363 - accuracy: 0.8597
 95/202 [=============>................] - ETA: 28s - loss: 0.3451 - mean_iou: 0.2365 - accuracy: 0.8609
 96/202 [=============>................] - ETA: 28s - loss: 0.3441 - mean_iou: 0.2362 - accuracy: 0.8615
 97/202 [=============>................] - ETA: 27s - loss: 0.3430 - mean_iou: 0.2365 - accuracy: 0.8620
 98/202 [=============>................] - ETA: 27s - loss: 0.3440 - mean_iou: 0.2366 - accuracy: 0.8619
 99/202 [=============>................] - ETA: 27s - loss: 0.3432 - mean_iou: 0.2362 - accuracy: 0.8622
100/202 [=============>................] - ETA: 27s - loss: 0.3439 - mean_iou: 0.2362 - accuracy: 0.8618
101/202 [==============>...............] - ETA: 26s - loss: 0.3421 - mean_iou: 0.2361 - accuracy: 0.8627
102/202 [==============>...............] - ETA: 26s - loss: 0.3410 - mean_iou: 0.2361 - accuracy: 0.8631
103/202 [==============>...............] - ETA: 26s - loss: 0.3406 - mean_iou: 0.2360 - accuracy: 0.8633
104/202 [==============>...............] - ETA: 26s - loss: 0.3394 - mean_iou: 0.2357 - accuracy: 0.8640
105/202 [==============>...............] - ETA: 25s - loss: 0.3383 - mean_iou: 0.2358 - accuracy: 0.8644
106/202 [==============>...............] - ETA: 25s - loss: 0.3369 - mean_iou: 0.2358 - accuracy: 0.8651
107/202 [==============>...............] - ETA: 25s - loss: 0.3366 - mean_iou: 0.2361 - accuracy: 0.8651
108/202 [===============>..............] - ETA: 25s - loss: 0.3350 - mean_iou: 0.2359 - accuracy: 0.8661
109/202 [===============>..............] - ETA: 24s - loss: 0.3334 - mean_iou: 0.2354 - accuracy: 0.8669
110/202 [===============>..............] - ETA: 24s - loss: 0.3318 - mean_iou: 0.2354 - accuracy: 0.8677
111/202 [===============>..............] - ETA: 24s - loss: 0.3300 - mean_iou: 0.2352 - accuracy: 0.8687
112/202 [===============>..............] - ETA: 23s - loss: 0.3283 - mean_iou: 0.2353 - accuracy: 0.8695
113/202 [===============>..............] - ETA: 23s - loss: 0.3271 - mean_iou: 0.2354 - accuracy: 0.8701
114/202 [===============>..............] - ETA: 23s - loss: 0.3258 - mean_iou: 0.2352 - accuracy: 0.8708
115/202 [================>.............] - ETA: 23s - loss: 0.3250 - mean_iou: 0.2352 - accuracy: 0.8711
116/202 [================>.............] - ETA: 22s - loss: 0.3236 - mean_iou: 0.2352 - accuracy: 0.8719
117/202 [================>.............] - ETA: 22s - loss: 0.3233 - mean_iou: 0.2352 - accuracy: 0.8720
118/202 [================>.............] - ETA: 22s - loss: 0.3222 - mean_iou: 0.2347 - accuracy: 0.8725
119/202 [================>.............] - ETA: 22s - loss: 0.3210 - mean_iou: 0.2347 - accuracy: 0.8732
120/202 [================>.............] - ETA: 21s - loss: 0.3202 - mean_iou: 0.2348 - accuracy: 0.8735
121/202 [================>.............] - ETA: 21s - loss: 0.3192 - mean_iou: 0.2348 - accuracy: 0.8740
122/202 [=================>............] - ETA: 21s - loss: 0.3182 - mean_iou: 0.2348 - accuracy: 0.8745
123/202 [=================>............] - ETA: 21s - loss: 0.3169 - mean_iou: 0.2352 - accuracy: 0.8751
124/202 [=================>............] - ETA: 20s - loss: 0.3161 - mean_iou: 0.2354 - accuracy: 0.8755
125/202 [=================>............] - ETA: 20s - loss: 0.3148 - mean_iou: 0.2351 - accuracy: 0.8761
126/202 [=================>............] - ETA: 20s - loss: 0.3146 - mean_iou: 0.2353 - accuracy: 0.8763
127/202 [=================>............] - ETA: 19s - loss: 0.3133 - mean_iou: 0.2352 - accuracy: 0.8769
128/202 [==================>...........] - ETA: 19s - loss: 0.3126 - mean_iou: 0.2351 - accuracy: 0.8773
129/202 [==================>...........] - ETA: 19s - loss: 0.3121 - mean_iou: 0.2352 - accuracy: 0.8775
130/202 [==================>...........] - ETA: 19s - loss: 0.3111 - mean_iou: 0.2352 - accuracy: 0.8780
131/202 [==================>...........] - ETA: 18s - loss: 0.3099 - mean_iou: 0.2352 - accuracy: 0.8785
132/202 [==================>...........] - ETA: 18s - loss: 0.3091 - mean_iou: 0.2352 - accuracy: 0.8789
133/202 [==================>...........] - ETA: 18s - loss: 0.3086 - mean_iou: 0.2353 - accuracy: 0.8791
134/202 [==================>...........] - ETA: 18s - loss: 0.3100 - mean_iou: 0.2354 - accuracy: 0.8787
135/202 [===================>..........] - ETA: 17s - loss: 0.3090 - mean_iou: 0.2353 - accuracy: 0.8791
136/202 [===================>..........] - ETA: 17s - loss: 0.3084 - mean_iou: 0.2353 - accuracy: 0.8793
137/202 [===================>..........] - ETA: 17s - loss: 0.3074 - mean_iou: 0.2351 - accuracy: 0.8798
138/202 [===================>..........] - ETA: 17s - loss: 0.3064 - mean_iou: 0.2350 - accuracy: 0.8802
139/202 [===================>..........] - ETA: 16s - loss: 0.3062 - mean_iou: 0.2350 - accuracy: 0.8803
140/202 [===================>..........] - ETA: 16s - loss: 0.3055 - mean_iou: 0.2348 - accuracy: 0.8807
141/202 [===================>..........] - ETA: 16s - loss: 0.3044 - mean_iou: 0.2347 - accuracy: 0.8812
142/202 [====================>.........] - ETA: 15s - loss: 0.3035 - mean_iou: 0.2346 - accuracy: 0.8816
143/202 [====================>.........] - ETA: 15s - loss: 0.3025 - mean_iou: 0.2343 - accuracy: 0.8821
144/202 [====================>.........] - ETA: 15s - loss: 0.3027 - mean_iou: 0.2345 - accuracy: 0.8820
145/202 [====================>.........] - ETA: 15s - loss: 0.3018 - mean_iou: 0.2345 - accuracy: 0.8824
146/202 [====================>.........] - ETA: 14s - loss: 0.3009 - mean_iou: 0.2344 - accuracy: 0.8828
147/202 [====================>.........] - ETA: 14s - loss: 0.2998 - mean_iou: 0.2343 - accuracy: 0.8833
148/202 [====================>.........] - ETA: 14s - loss: 0.2992 - mean_iou: 0.2341 - accuracy: 0.8836
149/202 [=====================>........] - ETA: 14s - loss: 0.2997 - mean_iou: 0.2344 - accuracy: 0.8835
150/202 [=====================>........] - ETA: 13s - loss: 0.2987 - mean_iou: 0.2342 - accuracy: 0.8840
151/202 [=====================>........] - ETA: 13s - loss: 0.2978 - mean_iou: 0.2340 - accuracy: 0.8845
152/202 [=====================>........] - ETA: 13s - loss: 0.2969 - mean_iou: 0.2339 - accuracy: 0.8849
153/202 [=====================>........] - ETA: 13s - loss: 0.2965 - mean_iou: 0.2340 - accuracy: 0.8851
154/202 [=====================>........] - ETA: 12s - loss: 0.2958 - mean_iou: 0.2340 - accuracy: 0.8855
155/202 [======================>.......] - ETA: 12s - loss: 0.2967 - mean_iou: 0.2344 - accuracy: 0.8852
156/202 [======================>.......] - ETA: 12s - loss: 0.2967 - mean_iou: 0.2346 - accuracy: 0.8853
157/202 [======================>.......] - ETA: 11s - loss: 0.2962 - mean_iou: 0.2348 - accuracy: 0.8855
158/202 [======================>.......] - ETA: 11s - loss: 0.2955 - mean_iou: 0.2350 - accuracy: 0.8858
159/202 [======================>.......] - ETA: 11s - loss: 0.2952 - mean_iou: 0.2350 - accuracy: 0.8859
160/202 [======================>.......] - ETA: 11s - loss: 0.2945 - mean_iou: 0.2351 - accuracy: 0.8862
161/202 [======================>.......] - ETA: 10s - loss: 0.2940 - mean_iou: 0.2351 - accuracy: 0.8864
162/202 [=======================>......] - ETA: 10s - loss: 0.2936 - mean_iou: 0.2350 - accuracy: 0.8866
163/202 [=======================>......] - ETA: 10s - loss: 0.2926 - mean_iou: 0.2352 - accuracy: 0.8870
164/202 [=======================>......] - ETA: 10s - loss: 0.2918 - mean_iou: 0.2349 - accuracy: 0.8873
165/202 [=======================>......] - ETA: 9s - loss: 0.2911 - mean_iou: 0.2348 - accuracy: 0.8877 
166/202 [=======================>......] - ETA: 9s - loss: 0.2901 - mean_iou: 0.2348 - accuracy: 0.8882
167/202 [=======================>......] - ETA: 9s - loss: 0.2904 - mean_iou: 0.2351 - accuracy: 0.8881
168/202 [=======================>......] - ETA: 9s - loss: 0.2896 - mean_iou: 0.2352 - accuracy: 0.8884
169/202 [========================>.....] - ETA: 8s - loss: 0.2890 - mean_iou: 0.2352 - accuracy: 0.8887
170/202 [========================>.....] - ETA: 8s - loss: 0.2885 - mean_iou: 0.2351 - accuracy: 0.8889
171/202 [========================>.....] - ETA: 8s - loss: 0.2878 - mean_iou: 0.2350 - accuracy: 0.8892
172/202 [========================>.....] - ETA: 7s - loss: 0.2873 - mean_iou: 0.2350 - accuracy: 0.8895
173/202 [========================>.....] - ETA: 7s - loss: 0.2865 - mean_iou: 0.2351 - accuracy: 0.8898
174/202 [========================>.....] - ETA: 7s - loss: 0.2860 - mean_iou: 0.2350 - accuracy: 0.8900
175/202 [========================>.....] - ETA: 7s - loss: 0.2850 - mean_iou: 0.2352 - accuracy: 0.8905
176/202 [=========================>....] - ETA: 6s - loss: 0.2847 - mean_iou: 0.2351 - accuracy: 0.8907
177/202 [=========================>....] - ETA: 6s - loss: 0.2849 - mean_iou: 0.2351 - accuracy: 0.8907
178/202 [=========================>....] - ETA: 6s - loss: 0.2841 - mean_iou: 0.2350 - accuracy: 0.8910
179/202 [=========================>....] - ETA: 6s - loss: 0.2836 - mean_iou: 0.2348 - accuracy: 0.8912
180/202 [=========================>....] - ETA: 5s - loss: 0.2837 - mean_iou: 0.2350 - accuracy: 0.8912
181/202 [=========================>....] - ETA: 5s - loss: 0.2828 - mean_iou: 0.2350 - accuracy: 0.8915
182/202 [==========================>...] - ETA: 5s - loss: 0.2830 - mean_iou: 0.2349 - accuracy: 0.8914
183/202 [==========================>...] - ETA: 5s - loss: 0.2823 - mean_iou: 0.2351 - accuracy: 0.8917
184/202 [==========================>...] - ETA: 4s - loss: 0.2825 - mean_iou: 0.2352 - accuracy: 0.8916
185/202 [==========================>...] - ETA: 4s - loss: 0.2822 - mean_iou: 0.2351 - accuracy: 0.8918
186/202 [==========================>...] - ETA: 4s - loss: 0.2818 - mean_iou: 0.2350 - accuracy: 0.8920
187/202 [==========================>...] - ETA: 3s - loss: 0.2810 - mean_iou: 0.2349 - accuracy: 0.8924
188/202 [==========================>...] - ETA: 3s - loss: 0.2802 - mean_iou: 0.2350 - accuracy: 0.8927
189/202 [===========================>..] - ETA: 3s - loss: 0.2794 - mean_iou: 0.2349 - accuracy: 0.8931
190/202 [===========================>..] - ETA: 3s - loss: 0.2789 - mean_iou: 0.2351 - accuracy: 0.8934
191/202 [===========================>..] - ETA: 2s - loss: 0.2784 - mean_iou: 0.2351 - accuracy: 0.8936
192/202 [===========================>..] - ETA: 2s - loss: 0.2776 - mean_iou: 0.2351 - accuracy: 0.8939
193/202 [===========================>..] - ETA: 2s - loss: 0.2770 - mean_iou: 0.2350 - accuracy: 0.8942
194/202 [===========================>..] - ETA: 2s - loss: 0.2764 - mean_iou: 0.2349 - accuracy: 0.8945
195/202 [===========================>..] - ETA: 1s - loss: 0.2765 - mean_iou: 0.2349 - accuracy: 0.8944
196/202 [============================>.] - ETA: 1s - loss: 0.2762 - mean_iou: 0.2348 - accuracy: 0.8945
197/202 [============================>.] - ETA: 1s - loss: 0.2756 - mean_iou: 0.2349 - accuracy: 0.8948
198/202 [============================>.] - ETA: 1s - loss: 0.2749 - mean_iou: 0.2348 - accuracy: 0.8951
199/202 [============================>.] - ETA: 0s - loss: 0.2743 - mean_iou: 0.2347 - accuracy: 0.8953
