Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 16:06:13.214504: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754057173.227550  489120 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754057173.231532  489120 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754057173.242477  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242493  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242495  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242497  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:06:13.245699: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754057175.683452  489120 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10167 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_4' created successfully.
Directory '512_log_quant/run_4' already exists.
Directory '512_log_quant/run_4/bs_8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754057180.654464  489120 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754057181.411408  489162 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754057185.869045  489165 service.cc:152] XLA service 0x7f4c826c4ad0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754057185.869061  489165 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
 24/202 [==>...........................] - ETA: 47s - loss: 0.5428 - mean_iou: 0.2283 - accuracy: 0.7119
 25/202 [==>...........................] - ETA: 47s - loss: 0.5366 - mean_iou: 0.2283 - accuracy: 0.7181
 26/202 [==>...........................] - ETA: 46s - loss: 0.5316 - mean_iou: 0.2291 - accuracy: 0.7230
 27/202 [===>..........................] - ETA: 46s - loss: 0.5273 - mean_iou: 0.2298 - accuracy: 0.7275
 28/202 [===>..........................] - ETA: 46s - loss: 0.5180 - mean_iou: 0.2305 - accuracy: 0.7353
 29/202 [===>..........................] - ETA: 46s - loss: 0.5112 - mean_iou: 0.2311 - accuracy: 0.7410
 30/202 [===>..........................] - ETA: 45s - loss: 0.5047 - mean_iou: 0.2313 - accuracy: 0.7465
 31/202 [===>..........................] - ETA: 45s - loss: 0.5009 - mean_iou: 0.2313 - accuracy: 0.7505
 32/202 [===>..........................] - ETA: 45s - loss: 0.4984 - mean_iou: 0.2322 - accuracy: 0.7527
 33/202 [===>..........................] - ETA: 44s - loss: 0.4926 - mean_iou: 0.2323 - accuracy: 0.7573
 34/202 [====>.........................] - ETA: 44s - loss: 0.4871 - mean_iou: 0.2330 - accuracy: 0.7612
 35/202 [====>.........................] - ETA: 44s - loss: 0.4812 - mean_iou: 0.2341 - accuracy: 0.7658
 36/202 [====>.........................] - ETA: 44s - loss: 0.4783 - mean_iou: 0.2336 - accuracy: 0.7674
 37/202 [====>.........................] - ETA: 43s - loss: 0.4733 - mean_iou: 0.2345 - accuracy: 0.7711
 38/202 [====>.........................] - ETA: 43s - loss: 0.4711 - mean_iou: 0.2338 - accuracy: 0.7728
 39/202 [====>.........................] - ETA: 43s - loss: 0.4677 - mean_iou: 0.2337 - accuracy: 0.7753
 40/202 [====>.........................] - ETA: 43s - loss: 0.4633 - mean_iou: 0.2348 - accuracy: 0.7787
 41/202 [=====>........................] - ETA: 42s - loss: 0.4606 - mean_iou: 0.2346 - accuracy: 0.7809
 42/202 [=====>........................] - ETA: 42s - loss: 0.4579 - mean_iou: 0.2352 - accuracy: 0.7831
 43/202 [=====>........................] - ETA: 42s - loss: 0.4524 - mean_iou: 0.2355 - accuracy: 0.7869
 44/202 [=====>........................] - ETA: 42s - loss: 0.4482 - mean_iou: 0.2355 - accuracy: 0.7898
 45/202 [=====>........................] - ETA: 41s - loss: 0.4438 - mean_iou: 0.2354 - accuracy: 0.7936
 46/202 [=====>........................] - ETA: 41s - loss: 0.4394 - mean_iou: 0.2352 - accuracy: 0.7966
 47/202 [=====>........................] - ETA: 41s - loss: 0.4350 - mean_iou: 0.2347 - accuracy: 0.7995
 48/202 [======>.......................] - ETA: 41s - loss: 0.4312 - mean_iou: 0.2339 - accuracy: 0.8019
 49/202 [======>.......................] - ETA: 40s - loss: 0.4274 - mean_iou: 0.2335 - accuracy: 0.8047
 50/202 [======>.......................] - ETA: 40s - loss: 0.4244 - mean_iou: 0.2332 - accuracy: 0.8069
 51/202 [======>.......................] - ETA: 40s - loss: 0.4211 - mean_iou: 0.2333 - accuracy: 0.8092
 52/202 [======>.......................] - ETA: 39s - loss: 0.4172 - mean_iou: 0.2326 - accuracy: 0.8119
 53/202 [======>.......................] - ETA: 39s - loss: 0.4165 - mean_iou: 0.2330 - accuracy: 0.8127
 54/202 [=======>......................] - ETA: 39s - loss: 0.4133 - mean_iou: 0.2334 - accuracy: 0.8148
 55/202 [=======>......................] - ETA: 39s - loss: 0.4131 - mean_iou: 0.2334 - accuracy: 0.8150
 56/202 [=======>......................] - ETA: 38s - loss: 0.4099 - mean_iou: 0.2332 - accuracy: 0.8171
 57/202 [=======>......................] - ETA: 38s - loss: 0.4073 - mean_iou: 0.2336 - accuracy: 0.8188
 58/202 [=======>......................] - ETA: 38s - loss: 0.4044 - mean_iou: 0.2338 - accuracy: 0.8207
 59/202 [=======>......................] - ETA: 38s - loss: 0.4027 - mean_iou: 0.2338 - accuracy: 0.8218
 60/202 [=======>......................] - ETA: 37s - loss: 0.4002 - mean_iou: 0.2332 - accuracy: 0.8234
 61/202 [========>.....................] - ETA: 37s - loss: 0.3994 - mean_iou: 0.2333 - accuracy: 0.8239
 62/202 [========>.....................] - ETA: 37s - loss: 0.3963 - mean_iou: 0.2337 - accuracy: 0.8258
 63/202 [========>.....................] - ETA: 37s - loss: 0.3936 - mean_iou: 0.2331 - accuracy: 0.8276
 64/202 [========>.....................] - ETA: 36s - loss: 0.3915 - mean_iou: 0.2323 - accuracy: 0.8291
 65/202 [========>.....................] - ETA: 36s - loss: 0.3888 - mean_iou: 0.2323 - accuracy: 0.8307
 66/202 [========>.....................] - ETA: 36s - loss: 0.3860 - mean_iou: 0.2322 - accuracy: 0.8326
 67/202 [========>.....................] - ETA: 35s - loss: 0.3848 - mean_iou: 0.2330 - accuracy: 0.8333
 68/202 [=========>....................] - ETA: 35s - loss: 0.3820 - mean_iou: 0.2330 - accuracy: 0.8351
 69/202 [=========>....................] - ETA: 35s - loss: 0.3810 - mean_iou: 0.2337 - accuracy: 0.8359
 70/202 [=========>....................] - ETA: 35s - loss: 0.3789 - mean_iou: 0.2332 - accuracy: 0.8371
 71/202 [=========>....................] - ETA: 34s - loss: 0.3765 - mean_iou: 0.2339 - accuracy: 0.8385
 72/202 [=========>....................] - ETA: 34s - loss: 0.3745 - mean_iou: 0.2337 - accuracy: 0.8398
 73/202 [=========>....................] - ETA: 34s - loss: 0.3738 - mean_iou: 0.2333 - accuracy: 0.8403
 74/202 [=========>....................] - ETA: 34s - loss: 0.3748 - mean_iou: 0.2340 - accuracy: 0.8400
 75/202 [==========>...................] - ETA: 33s - loss: 0.3732 - mean_iou: 0.2343 - accuracy: 0.8410
 76/202 [==========>...................] - ETA: 33s - loss: 0.3737 - mean_iou: 0.2342 - accuracy: 0.8409
 77/202 [==========>...................] - ETA: 33s - loss: 0.3723 - mean_iou: 0.2344 - accuracy: 0.8417
 78/202 [==========>...................] - ETA: 33s - loss: 0.3707 - mean_iou: 0.2344 - accuracy: 0.8427
 79/202 [==========>...................] - ETA: 32s - loss: 0.3692 - mean_iou: 0.2346 - accuracy: 0.8436
 80/202 [==========>...................] - ETA: 32s - loss: 0.3678 - mean_iou: 0.2349 - accuracy: 0.8446
 81/202 [===========>..................] - ETA: 32s - loss: 0.3669 - mean_iou: 0.2356 - accuracy: 0.8452
 82/202 [===========>..................] - ETA: 31s - loss: 0.3650 - mean_iou: 0.2354 - accuracy: 0.8461
 83/202 [===========>..................] - ETA: 31s - loss: 0.3632 - mean_iou: 0.2351 - accuracy: 0.8472
 84/202 [===========>..................] - ETA: 31s - loss: 0.3618 - mean_iou: 0.2355 - accuracy: 0.8480
 85/202 [===========>..................] - ETA: 31s - loss: 0.3602 - mean_iou: 0.2357 - accuracy: 0.8489
 86/202 [===========>..................] - ETA: 30s - loss: 0.3594 - mean_iou: 0.2353 - accuracy: 0.8493
 87/202 [===========>..................] - ETA: 30s - loss: 0.3584 - mean_iou: 0.2354 - accuracy: 0.8498
 88/202 [============>.................] - ETA: 30s - loss: 0.3567 - mean_iou: 0.2356 - accuracy: 0.8507
 89/202 [============>.................] - ETA: 30s - loss: 0.3547 - mean_iou: 0.2358 - accuracy: 0.8518
 90/202 [============>.................] - ETA: 29s - loss: 0.3528 - mean_iou: 0.2359 - accuracy: 0.8528
 91/202 [============>.................] - ETA: 29s - loss: 0.3507 - mean_iou: 0.2357 - accuracy: 0.8540
 92/202 [============>.................] - ETA: 29s - loss: 0.3506 - mean_iou: 0.2357 - accuracy: 0.8542
 93/202 [============>.................] - ETA: 29s - loss: 0.3503 - mean_iou: 0.2362 - accuracy: 0.8543
 94/202 [============>.................] - ETA: 28s - loss: 0.3493 - mean_iou: 0.2363 - accuracy: 0.8549
 95/202 [=============>................] - ETA: 28s - loss: 0.3473 - mean_iou: 0.2365 - accuracy: 0.8560
 96/202 [=============>................] - ETA: 28s - loss: 0.3465 - mean_iou: 0.2362 - accuracy: 0.8564
 97/202 [=============>................] - ETA: 27s - loss: 0.3454 - mean_iou: 0.2365 - accuracy: 0.8571
 98/202 [=============>................] - ETA: 27s - loss: 0.3456 - mean_iou: 0.2366 - accuracy: 0.8571
 99/202 [=============>................] - ETA: 27s - loss: 0.3446 - mean_iou: 0.2362 - accuracy: 0.8576
100/202 [=============>................] - ETA: 27s - loss: 0.3452 - mean_iou: 0.2362 - accuracy: 0.8572
101/202 [==============>...............] - ETA: 26s - loss: 0.3434 - mean_iou: 0.2361 - accuracy: 0.8582
102/202 [==============>...............] - ETA: 26s - loss: 0.3420 - mean_iou: 0.2361 - accuracy: 0.8589
103/202 [==============>...............] - ETA: 26s - loss: 0.3418 - mean_iou: 0.2360 - accuracy: 0.8590
104/202 [==============>...............] - ETA: 26s - loss: 0.3404 - mean_iou: 0.2357 - accuracy: 0.8599
105/202 [==============>...............] - ETA: 25s - loss: 0.3396 - mean_iou: 0.2358 - accuracy: 0.8603
106/202 [==============>...............] - ETA: 25s - loss: 0.3380 - mean_iou: 0.2358 - accuracy: 0.8611
107/202 [==============>...............] - ETA: 25s - loss: 0.3372 - mean_iou: 0.2361 - accuracy: 0.8615
108/202 [===============>..............] - ETA: 25s - loss: 0.3356 - mean_iou: 0.2359 - accuracy: 0.8623
109/202 [===============>..............] - ETA: 24s - loss: 0.3343 - mean_iou: 0.2354 - accuracy: 0.8631
110/202 [===============>..............] - ETA: 24s - loss: 0.3326 - mean_iou: 0.2354 - accuracy: 0.8641
111/202 [===============>..............] - ETA: 24s - loss: 0.3310 - mean_iou: 0.2352 - accuracy: 0.8649
112/202 [===============>..............] - ETA: 23s - loss: 0.3294 - mean_iou: 0.2353 - accuracy: 0.8658
113/202 [===============>..............] - ETA: 23s - loss: 0.3279 - mean_iou: 0.2354 - accuracy: 0.8665
114/202 [===============>..............] - ETA: 23s - loss: 0.3265 - mean_iou: 0.2352 - accuracy: 0.8673
115/202 [================>.............] - ETA: 23s - loss: 0.3249 - mean_iou: 0.2352 - accuracy: 0.8681
116/202 [================>.............] - ETA: 22s - loss: 0.3235 - mean_iou: 0.2352 - accuracy: 0.8689
117/202 [================>.............] - ETA: 22s - loss: 0.3227 - mean_iou: 0.2352 - accuracy: 0.8693
118/202 [================>.............] - ETA: 22s - loss: 0.3218 - mean_iou: 0.2347 - accuracy: 0.8698
119/202 [================>.............] - ETA: 22s - loss: 0.3206 - mean_iou: 0.2347 - accuracy: 0.8704
120/202 [================>.............] - ETA: 21s - loss: 0.3200 - mean_iou: 0.2348 - accuracy: 0.8707
121/202 [================>.............] - ETA: 21s - loss: 0.3186 - mean_iou: 0.2348 - accuracy: 0.8714
122/202 [=================>............] - ETA: 21s - loss: 0.3172 - mean_iou: 0.2348 - accuracy: 0.8722
123/202 [=================>............] - ETA: 21s - loss: 0.3162 - mean_iou: 0.2352 - accuracy: 0.8727
124/202 [=================>............] - ETA: 20s - loss: 0.3157 - mean_iou: 0.2354 - accuracy: 0.8729
125/202 [=================>............] - ETA: 20s - loss: 0.3145 - mean_iou: 0.2351 - accuracy: 0.8736
126/202 [=================>............] - ETA: 20s - loss: 0.3140 - mean_iou: 0.2353 - accuracy: 0.8738
127/202 [=================>............] - ETA: 19s - loss: 0.3128 - mean_iou: 0.2352 - accuracy: 0.8744
128/202 [==================>...........] - ETA: 19s - loss: 0.3123 - mean_iou: 0.2351 - accuracy: 0.8746
129/202 [==================>...........] - ETA: 19s - loss: 0.3115 - mean_iou: 0.2352 - accuracy: 0.8749
130/202 [==================>...........] - ETA: 19s - loss: 0.3103 - mean_iou: 0.2352 - accuracy: 0.8755
131/202 [==================>...........] - ETA: 18s - loss: 0.3090 - mean_iou: 0.2352 - accuracy: 0.8762
132/202 [==================>...........] - ETA: 18s - loss: 0.3084 - mean_iou: 0.2352 - accuracy: 0.8765
133/202 [==================>...........] - ETA: 18s - loss: 0.3078 - mean_iou: 0.2353 - accuracy: 0.8768
134/202 [==================>...........] - ETA: 18s - loss: 0.3087 - mean_iou: 0.2354 - accuracy: 0.8764
135/202 [===================>..........] - ETA: 17s - loss: 0.3077 - mean_iou: 0.2353 - accuracy: 0.8768
136/202 [===================>..........] - ETA: 17s - loss: 0.3068 - mean_iou: 0.2353 - accuracy: 0.8772
137/202 [===================>..........] - ETA: 17s - loss: 0.3063 - mean_iou: 0.2351 - accuracy: 0.8775
138/202 [===================>..........] - ETA: 17s - loss: 0.3053 - mean_iou: 0.2350 - accuracy: 0.8780
139/202 [===================>..........] - ETA: 16s - loss: 0.3044 - mean_iou: 0.2350 - accuracy: 0.8784
140/202 [===================>..........] - ETA: 16s - loss: 0.3037 - mean_iou: 0.2348 - accuracy: 0.8788
141/202 [===================>..........] - ETA: 16s - loss: 0.3026 - mean_iou: 0.2347 - accuracy: 0.8793
142/202 [====================>.........] - ETA: 15s - loss: 0.3018 - mean_iou: 0.2346 - accuracy: 0.8797
143/202 [====================>.........] - ETA: 15s - loss: 0.3006 - mean_iou: 0.2343 - accuracy: 0.8803
144/202 [====================>.........] - ETA: 15s - loss: 0.3006 - mean_iou: 0.2345 - accuracy: 0.8803
145/202 [====================>.........] - ETA: 15s - loss: 0.2997 - mean_iou: 0.2345 - accuracy: 0.8807
146/202 [====================>.........] - ETA: 14s - loss: 0.2988 - mean_iou: 0.2344 - accuracy: 0.8812
147/202 [====================>.........] - ETA: 14s - loss: 0.2978 - mean_iou: 0.2343 - accuracy: 0.8817
148/202 [====================>.........] - ETA: 14s - loss: 0.2969 - mean_iou: 0.2341 - accuracy: 0.8821
149/202 [=====================>........] - ETA: 14s - loss: 0.2970 - mean_iou: 0.2344 - accuracy: 0.8822
150/202 [=====================>........] - ETA: 13s - loss: 0.2959 - mean_iou: 0.2342 - accuracy: 0.8827
151/202 [=====================>........] - ETA: 13s - loss: 0.2949 - mean_iou: 0.2340 - accuracy: 0.8832
152/202 [=====================>........] - ETA: 13s - loss: 0.2942 - mean_iou: 0.2339 - accuracy: 0.8836
153/202 [=====================>........] - ETA: 13s - loss: 0.2936 - mean_iou: 0.2340 - accuracy: 0.8839
154/202 [=====================>........] - ETA: 12s - loss: 0.2929 - mean_iou: 0.2340 - accuracy: 0.8842
155/202 [======================>.......] - ETA: 12s - loss: 0.2940 - mean_iou: 0.2344 - accuracy: 0.8837
156/202 [======================>.......] - ETA: 12s - loss: 0.2939 - mean_iou: 0.2346 - accuracy: 0.8838
157/202 [======================>.......] - ETA: 12s - loss: 0.2932 - mean_iou: 0.2348 - accuracy: 0.8841
158/202 [======================>.......] - ETA: 11s - loss: 0.2926 - mean_iou: 0.2350 - accuracy: 0.8844
159/202 [======================>.......] - ETA: 11s - loss: 0.2921 - mean_iou: 0.2350 - accuracy: 0.8846
160/202 [======================>.......] - ETA: 11s - loss: 0.2915 - mean_iou: 0.2351 - accuracy: 0.8849
161/202 [======================>.......] - ETA: 10s - loss: 0.2907 - mean_iou: 0.2351 - accuracy: 0.8852
162/202 [=======================>......] - ETA: 10s - loss: 0.2900 - mean_iou: 0.2350 - accuracy: 0.8855
163/202 [=======================>......] - ETA: 10s - loss: 0.2893 - mean_iou: 0.2352 - accuracy: 0.8858
164/202 [=======================>......] - ETA: 10s - loss: 0.2887 - mean_iou: 0.2349 - accuracy: 0.8860
165/202 [=======================>......] - ETA: 9s - loss: 0.2883 - mean_iou: 0.2348 - accuracy: 0.8863 
166/202 [=======================>......] - ETA: 9s - loss: 0.2872 - mean_iou: 0.2348 - accuracy: 0.8868
167/202 [=======================>......] - ETA: 9s - loss: 0.2870 - mean_iou: 0.2351 - accuracy: 0.8869
168/202 [=======================>......] - ETA: 9s - loss: 0.2863 - mean_iou: 0.2352 - accuracy: 0.8873
169/202 [========================>.....] - ETA: 8s - loss: 0.2853 - mean_iou: 0.2352 - accuracy: 0.8877
170/202 [========================>.....] - ETA: 8s - loss: 0.2848 - mean_iou: 0.2351 - accuracy: 0.8879
171/202 [========================>.....] - ETA: 8s - loss: 0.2841 - mean_iou: 0.2350 - accuracy: 0.8883
172/202 [========================>.....] - ETA: 8s - loss: 0.2835 - mean_iou: 0.2350 - accuracy: 0.8886
173/202 [========================>.....] - ETA: 7s - loss: 0.2828 - mean_iou: 0.2351 - accuracy: 0.8889
174/202 [========================>.....] - ETA: 7s - loss: 0.2822 - mean_iou: 0.2350 - accuracy: 0.8892
175/202 [========================>.....] - ETA: 7s - loss: 0.2814 - mean_iou: 0.2352 - accuracy: 0.8896
176/202 [=========================>....] - ETA: 6s - loss: 0.2810 - mean_iou: 0.2351 - accuracy: 0.8898
177/202 [=========================>....] - ETA: 6s - loss: 0.2808 - mean_iou: 0.2351 - accuracy: 0.8900
178/202 [=========================>....] - ETA: 6s - loss: 0.2802 - mean_iou: 0.2350 - accuracy: 0.8902
179/202 [=========================>....] - ETA: 6s - loss: 0.2798 - mean_iou: 0.2348 - accuracy: 0.8904
180/202 [=========================>....] - ETA: 5s - loss: 0.2796 - mean_iou: 0.2350 - accuracy: 0.8904
181/202 [=========================>....] - ETA: 5s - loss: 0.2788 - mean_iou: 0.2350 - accuracy: 0.8908
182/202 [==========================>...] - ETA: 5s - loss: 0.2785 - mean_iou: 0.2349 - accuracy: 0.8910
183/202 [==========================>...] - ETA: 5s - loss: 0.2778 - mean_iou: 0.2351 - accuracy: 0.8913
184/202 [==========================>...] - ETA: 4s - loss: 0.2777 - mean_iou: 0.2352 - accuracy: 0.8913
185/202 [==========================>...] - ETA: 4s - loss: 0.2771 - mean_iou: 0.2351 - accuracy: 0.8917
186/202 [==========================>...] - ETA: 4s - loss: 0.2767 - mean_iou: 0.2350 - accuracy: 0.8919
187/202 [==========================>...] - ETA: 4s - loss: 0.2760 - mean_iou: 0.2349 - accuracy: 0.8922
188/202 [==========================>...] - ETA: 3s - loss: 0.2753 - mean_iou: 0.2350 - accuracy: 0.8926
189/202 [===========================>..] - ETA: 3s - loss: 0.2745 - mean_iou: 0.2349 - accuracy: 0.8930
190/202 [===========================>..] - ETA: 3s - loss: 0.2738 - mean_iou: 0.2351 - accuracy: 0.8933
191/202 [===========================>..] - ETA: 2s - loss: 0.2733 - mean_iou: 0.2351 - accuracy: 0.8935
192/202 [===========================>..] - ETA: 2s - loss: 0.2724 - mean_iou: 0.2351 - accuracy: 0.8939
193/202 [===========================>..] - ETA: 2s - loss: 0.2718 - mean_iou: 0.2350 - accuracy: 0.8942
194/202 [===========================>..] - ETA: 2s - loss: 0.2712 - mean_iou: 0.2349 - accuracy: 0.8945
195/202 [===========================>..] - ETA: 1s - loss: 0.2714 - mean_iou: 0.2349 - accuracy: 0.8944
196/202 [============================>.] - ETA: 1s - loss: 0.2711 - mean_iou: 0.2348 - accuracy: 0.8946
197/202 [============================>.] - ETA: 1s - loss: 0.2706 - mean_iou: 0.2349 - accuracy: 0.8948
198/202 [============================>.] - ETA: 1s - loss: 0.2699 - mean_iou: 0.2348 - accuracy: 0.8951
